level,timestamp,ax,ay,az,gx,gy,gz,altitude,temperature
L1,632962809,-0.98,-0.21,1.00,-0.10,-0.02,0.05,102.25,25.09
L1,632962874,-0.99,-0.14,1.00,-0.10,-0.01,0.05,102.29,25.09
L1,632962938,-1.00,-0.08,1.00,-0.10,-0.01,0.05,102.32,25.09
L1,632963003,-1.00,-0.01,1.00,-0.10,-0.00,0.05,102.35,25.09
L1,632963067,-1.00,0.05,1.00,-0.10,0.01,0.05,102.38,25.09
L1,632963130,-0.99,0.11,1.00,-0.10,0.01,0.05,102.41,25.09
L1,632963195,-0.98,0.18,1.00,-0.10,0.02,0.05,102.45,25.09
L1,632963260,-0.97,0.24,1.00,-0.10,0.02,0.05,102.48,25.10
L1,632963324,-0.95,0.30,1.00,-0.10,0.03,0.05,102.51,25.10
L1,632963389,-0.93,0.36,1.00,-0.09,0.04,0.05,102.54,25.10
L1,632963454,-0.91,0.42,1.00,-0.09,0.04,0.05,102.57,25.10
L1,632963518,-0.88,0.48,1.00,-0.09,0.05,0.05,102.61,25.10
L1,632963577,-0.85,0.53,1.00,-0.08,0.05,0.05,102.64,25.10
L1,632963641,-0.81,0.58,1.00,-0.08,0.06,0.05,102.67,25.10
L1,632963707,-0.77,0.64,1.00,-0.08,0.06,0.05,102.70,25.10
L1,632963771,-0.73,0.69,1.00,-0.07,0.07,0.05,102.73,25.10
L1,632963836,-0.68,0.73,1.00,-0.07,0.07,0.05,102.77,25.11
L1,632963900,-0.63,0.77,1.00,-0.06,0.08,0.05,102.80,25.11
L1,632963965,-0.58,0.81,1.00,-0.06,0.08,0.05,102.83,25.11
L1,632964030,-0.53,0.85,1.00,-0.05,0.08,0.05,102.86,25.11
L1,632964085,-0.48,0.88,1.00,-0.05,0.09,0.05,102.89,25.11
L1,632964143,-0.43,0.90,1.00,-0.04,0.09,0.05,102.92,25.11
L1,632964208,-0.37,0.93,1.00,-0.04,0.09,0.05,102.95,25.11
L1,632964272,-0.31,0.95,1.00,-0.03,0.10,0.05,102.98,25.11
L1,632964337,-0.25,0.97,1.00,-0.02,0.10,0.05,103.02,25.11
L1,632964401,-0.19,0.98,1.00,-0.02,0.10,0.05,103.05,25.11
L1,632964466,-0.12,0.99,1.00,-0.01,0.10,0.05,103.08,25.12
L1,632964530,-0.06,1.00,1.00,-0.01,0.10,0.05,103.11,25.12
L1,632964595,0.01,1.00,1.00,0.00,0.10,0.05,103.15,25.12
